date,resid_default,resid_interpretation_style
2024-09-25,-1.8977908210840209,-1.6892404861719157
2024-09-26,-0.20101086833043502,-0.36240578342119745
2024-09-27,1.1481010702988732,1.1349795081407315
2024-09-30,2.333846369258576,1.81768784872753
2024-10-01,-0.18504597928101663,0.0021546031871395033
2024-10-02,3.3236469660518173,3.4764601901032237
2024-10-03,0.85375742768371,1.1616605820440444
2024-10-04,2.826157681003199,2.6388576364547816
2024-10-07,-3.7334333766352183,-3.7205957596721815
2024-10-08,-0.7026666269780018,-0.49007029065906016
2024-10-09,2.5174350541340003,2.7811143072838185
2024-10-10,-0.34657293053249455,-0.20291016397812756
2024-10-11,-4.517511919845211,-4.176817836927345
2024-10-15,-1.0964939159316325,-0.9259131763325944
2024-10-16,-1.4231400077985876,-0.8702812919688196
2024-10-17,-1.8656174021724965,-1.8418844125306177
2024-10-18,0.48790541178702895,0.43671274439134844
2024-10-21,1.2551927009655484,1.2787303209252319
2024-10-22,-1.7021506953659669,-1.8849177361682432
2024-10-23,-1.2856378821917966,-1.50477592031344
2024-10-24,1.2463246497043874,1.4399129237312125
2024-10-25,-4.3769079266412,-4.364781358348363
2024-10-28,-0.9723334034923605,-1.3848873816968592
2024-10-29,0.16327157388713953,0.22532226510922615
2024-10-30,0.6028295327138037,0.6913041423429958
2024-10-31,-0.630383098866822,-0.13166255105567223
2024-11-01,1.6607249416688432,1.1051351042828301
2024-11-04,0.6786240314300563,0.5006881164560888
2024-11-05,-0.6992023526749823,-0.6444561097891848
2024-11-06,0.775567172148167,0.9060100189646798
2024-11-07,-1.9935370730376694,-2.2204325524361987
2024-11-08,-2.0429843964904966,-2.5729203379087098
2024-11-12,-0.5398792839879702,-1.2071397681318174
2024-11-13,-0.24264728536415286,-0.44396613839698534
2024-11-14,-1.9303427990526718,-2.0210214601968874
2024-11-15,1.9007730103885196,2.1368687896328167
2024-11-18,-0.053620139184413385,-0.10809487028841347
2024-11-19,-1.0304258303596328,-1.3023223877914538
2024-11-20,0.7591704514366933,0.8649768985764312
2024-11-21,0.9094673511377258,0.8058199250395004
2024-11-22,-2.0937261592991137,-2.414452138272332
2024-11-25,-0.8362912820941621,-0.8395489773106926
2024-11-26,-0.6941531461912795,-0.5392951848945591
2024-11-27,-0.8338393821026331,-0.8636727346724126
2024-11-29,-0.048610350405316166,-0.024849315192100055
2024-12-02,1.96354337090309,2.0187574157706045
2024-12-03,-1.5311504914707534,-1.4777536053770315
2024-12-04,0.06337391512205673,0.17912980828068334
2024-12-05,0.2080861434541594,0.0826976417461661
2024-12-06,-0.11324076037407907,0.22953475266095485
2024-12-09,0.638909783378076,0.5190263443770843
2024-12-10,1.9126564915070012,1.854844525709243
2024-12-11,-0.16912889125462163,-0.19402156679056448
2024-12-12,1.5164399397674666,1.70448108811795
2024-12-13,-0.3128071924352127,-0.36252359516603777
2024-12-16,-0.46523174987327454,-0.42719930350220275
2024-12-17,0.5214601653711807,0.6711751100012342
2024-12-18,1.1329543219307596,1.665183780118368
2024-12-19,-0.06537583163047311,-0.11082644356815913
2024-12-20,-1.1992971727583175,-1.5242916237017567
2024-12-23,1.180438870394637,1.1771607346511035
2024-12-24,-0.9704934759854191,-0.9077543923647627
2024-12-26,1.1188149017757851,1.2417175948184715
2024-12-27,1.1455773854643834,1.045100875076177
2024-12-30,1.1228174619606934,1.3503301883866325
2024-12-31,1.4017762966232925,1.5322007384188518
2025-01-02,1.202667687780322,0.9595765828842138
2025-01-03,0.018284033603107652,0.04147342788255837
2025-01-06,0.7706245675597763,0.5974782196266837
2025-01-07,-1.4541815962903166,-1.1305291911029371
2025-01-08,3.41831568112584,3.2946819965561343
2025-01-10,1.040705915117011,1.650378300092377
2025-01-13,-0.2751601884334438,-0.7826679922640475
2025-01-14,2.569180128607534,2.5561108410421145
2025-01-15,-1.353859735927526,-1.0372868443406005
2025-01-16,0.4117087982971057,0.1217343724420491
2025-01-17,-2.208970692585605,-1.989073874890866
2025-01-21,-1.277356389543511,-1.0284399640595308
2025-01-22,-1.3618159145232693,-1.3924585800083777
2025-01-23,0.021148848971829302,0.18682744842661195
2025-01-24,-1.3620534552969739,-1.2925727163397316
2025-01-27,1.262290603738363,1.4719305273578458
2025-01-28,-1.4670669514596129,-1.3934006559677976
2025-01-29,0.3221001639686348,0.3585002370143958
2025-01-30,-0.3604323416432422,-0.15674556448713944
2025-01-31,0.8758767529863332,0.5095516544500398
2025-02-03,-0.6665649142346235,-0.7405687495683473
2025-02-04,-1.5879348575449557,-1.584281313454643
2025-02-05,-1.3156026724873575,-1.3351852442474192
2025-02-06,0.4830951843795331,0.40177715197502484
2025-02-07,1.6281490801654317,1.2883661639302049
2025-02-10,0.771516444372703,0.7472525702800173
2025-02-11,-1.9206683846967274,-2.034144803484255
2025-02-12,-0.9166362469092053,-0.9034052445871065
2025-02-13,-1.1261761734604052,-1.2586201306254923
2025-02-14,1.0625573982432333,1.0896080433554856
2025-02-18,0.3225999933905997,-0.021895159774462214
2025-02-19,0.25645322646830315,0.23968380730708003
2025-02-20,-2.1178041456481673,-2.1704852982186735
2025-02-21,0.1177766629443738,-0.47776114261012836
2025-02-24,-1.8695483853884083,-1.890095591984649
2025-02-25,-0.6153575560064146,-0.406131069523574
2025-02-26,1.6479753470492864,1.8237113737627895
2025-02-27,-0.8925265106087936,-0.8683957946715744
2025-02-28,-1.6337079077183458,-0.9455079346224634
2025-03-03,-1.2643082322362067,-0.5039398888460647
2025-03-04,-2.296670001589238,-1.9713196923102132
2025-03-05,-0.8307814753257787,-0.8824620060230786
2025-03-06,-0.4725803553566832,-0.5233699287374096
2025-03-07,-1.4737602605209594,-1.8114085975029195
2025-03-10,-0.11540357160592962,0.3159999605063182
2025-03-11,0.8765997281771437,0.6257190943239804
2025-03-12,-1.6243485983717152,-1.8665245396151975
2025-03-13,0.4072438274185183,0.047839399286711215
2025-03-14,-0.2737540975788567,-0.32046916846447704
2025-03-17,-0.9626566378967268,-0.9926846415161026
2025-03-18,-0.618332288754802,-0.24788914719194757
2025-03-19,0.4672976236426378,0.051178313262946196
2025-03-20,-0.3418852338439535,-0.5433487775700622
2025-03-21,0.21477853929583124,0.8973078259896895
2025-03-24,-0.10840299131741657,-0.4893265262516365
2025-03-25,0.4185536190141397,0.5854594995862518
2025-03-26,0.4489639723323603,0.3696233052048716
2025-03-27,-0.3554377493192024,-0.41586953269545845
2025-03-28,1.7054199917826032,1.5558635380984123
2025-03-31,0.15002512919465616,0.25722794589469167
2025-04-01,0.6950205162552071,0.299970071940197
2025-04-02,-4.572473099641962,-4.646059737738701
2025-04-03,-5.485289268192057,-5.506366638219114
2025-04-04,-3.068542266614589,-2.2042548129443302
2025-04-07,-1.5021359294401937,-1.0841079486504046
2025-04-08,1.9454589719315707,2.3153459062966975
2025-04-09,-1.420946734282934,-2.1487689287952083
2025-04-10,0.8684799044706012,0.6442657758077269
2025-04-11,-0.5094211541047062,-0.5200013288990771
2025-04-14,-0.6935567079432803,-0.7270492158431576
2025-04-15,1.1281486134197933,0.895488176901386
2025-04-16,1.2480743382238115,1.3218009379670357
2025-04-17,-0.7954378096586981,-0.6706778620855784
2025-04-21,0.06531492594807231,0.38199218718347727
2025-04-22,-2.218525610682164,-2.354778191758001
2025-04-23,0.9504653888687855,0.8504665164316082
2025-04-24,0.9351050779298236,0.7260096339222237
2025-04-25,-0.6843551221585833,-0.9791039745289706
2025-04-28,-1.5457276810451992,-1.846735449519678
2025-04-29,-2.572569921866359,-2.8205740895667724
2025-04-30,0.7554996123396119,0.7383387384538822
2025-05-01,-0.6180375319719258,-0.5781070788854232
2025-05-02,-1.2282752094886797,-1.3015062212463677
2025-05-05,1.5825545716510447,1.8462455152010757
2025-05-06,-1.078520129667708,-0.9691392001600336
2025-05-07,1.715168373295152,1.875019265620937
2025-05-08,0.2434331212817109,-0.19882157790324095
2025-05-09,0.6316311035971551,0.8109445157226243
2025-05-12,2.0028221278571667,1.5159828845105252
2025-05-13,-0.62578664023379,-0.6165711537268843
2025-05-14,-1.5661835377690232,-1.4732947386755102
2025-05-15,0.0883371881297329,-0.00804659653004558
2025-05-16,-0.10872866622323357,-0.1288989092209048
2025-05-19,-0.03838347826207149,-0.08998080451201922
2025-05-20,-1.1662940478590254,-1.1176208753067849
2025-05-21,0.05013393983609343,-0.04907879786785241
2025-05-22,0.03290509810541581,-0.015230681914551791
2025-05-23,-1.1601203855284707,-1.3365245803281123
2025-05-27,0.41237505962958265,0.25137630167842595
2025-05-28,-0.6031893903072779,-0.7363221567540232
2025-05-29,-0.20335086700155866,-0.07114822064844861
2025-05-30,1.7441501885176411,1.6881540314939898
2025-06-02,0.7861759459678046,0.7474560822547436
2025-06-03,-0.6022617291612038,-0.565345660451719
2025-06-04,0.915168813688253,0.615797392784726
2025-06-05,1.072467802778145,1.145018544715235
2025-06-06,0.09682198688721,-0.2276326396654056
2025-06-09,-0.4909366877161455,-0.5614685551209224
2025-06-10,3.1627825569304235,3.094945562303514
2025-06-11,0.6557997992183936,0.36853050630514694
2025-06-12,5.8410033172006,5.551629896586095
2025-06-13,-3.5229724993930542,-3.4824485183673186
2025-06-16,3.148504396645004,3.6794975526790736
2025-06-17,1.5819763126984838,1.9982039488367676
2025-06-18,1.7057626683584475,1.140356989937572
2025-06-20,-5.6294749201406225,-5.723787090796465
2025-06-23,-3.3652120235683793,-3.372052931034327
2025-06-24,-2.284094086762848,-2.885672682705874
2025-06-25,0.8160932158170885,0.5184224717220657
2025-06-26,0.31390262175843636,0.3342968837300637
2025-06-27,-0.5606845950835659,-0.6819847546252971
2025-06-30,0.021834635546061687,0.012743262107680287
2025-07-01,2.234953312001731,2.21436505095892
2025-07-02,0.024021310621795355,0.11193233204844666
2025-07-03,1.0007025249583843,1.3816885682016231
2025-07-07,0.8012555903302421,1.1227510879634806
2025-07-08,0.038748867994992754,0.10716790716002322
2025-07-09,-1.8379577462338879,-1.3992983534639607
2025-07-10,2.255625863934568,2.5316680430587764
2025-07-11,-1.5444848566760296,-1.8170504021322205
2025-07-14,0.18272888521352892,0.2763363485623558
2025-07-15,-0.7152647301791184,-0.7233845956015938
2025-07-16,2.0220194244790033,2.0066286397174724
2025-07-17,-0.33998953876266214,-0.3139816005224051
2025-07-18,0.6013604651747526,0.28829165383668065
2025-07-21,-0.2518270015532086,-0.3681317696428426
2025-07-22,-1.3089885790016325,-1.2774602492584257
2025-07-23,1.1070379647086086,1.1650848270624503
2025-07-24,-0.40566434094608184,-0.4132642381979531
2025-07-25,1.5965183525932463,1.3870283551208205
2025-07-28,2.6495401709045083,2.6483211893201943
2025-07-29,1.490964340330999,1.5925022385431258
2025-07-30,-0.7297437255439413,-0.36615986364237624
2025-07-31,-1.7628838068143977,-1.5715239342836356
2025-08-01,-0.3546237431242747,-0.6461221191444981
2025-08-04,-0.5738781768196914,-0.3150370673658768
2025-08-05,-0.3381136032158845,-0.4719158885986432
2025-08-06,0.0007517476253287025,0.377356074039431
2025-08-07,0.8810602107583685,0.9566481189815534
2025-08-08,0.4548159989498919,0.5858908964625653
2025-08-11,-0.19038029857604666,-0.12019612930367363
2025-08-12,-0.09295893420264606,-0.3054340395307591
2025-08-13,1.670597847022347,1.819434109080464
2025-08-14,-0.7144320551371051,-1.0199795463299215
2025-08-15,1.3867903528634424,1.3251167182255186
2025-08-18,-0.5218500259478325,-0.5148918538420311
2025-08-19,1.2546665172875282,1.0795989124230085
2025-08-20,0.7340142428025899,0.8367231931582176
2025-08-21,0.2023881234013568,0.0020420659368642347
2025-08-22,1.3667818597082988,1.747124686967863
2025-08-25,-1.3636488411914154,-1.2711228311311187
2025-08-26,1.5157035303102373,1.5713281411964726
2025-08-27,1.2314586645225694,0.7136356891513105
2025-08-28,-0.008183930021674946,-0.16022574347247587
2025-08-29,1.8748432206122099,1.9274884575277085
2025-09-02,-1.6947405146755246,-2.063645938916673
2025-09-03,-1.3552646514520346,-1.439779817720329
2025-09-04,-1.618187579286401,-1.7406517183443615
2025-09-05,0.2585930420240125,0.09555020162338884
2025-09-08,0.4829115241721983,0.5352958005376292
2025-09-09,0.9403608862662916,0.9246880528324847
2025-09-10,-1.3944769742104997,-1.366869624355466
2025-09-11,-0.4246575028522639,-0.340220788693262
2025-09-12,0.665029757119884,0.3557251746367901
2025-09-15,1.160738635314634,1.166014158136191
2025-09-16,-0.42871558797435344,-0.32244805119247416
2025-09-17,-0.18158850477938976,-0.16675067236584334
2025-09-18,-0.8293379789551544,-0.942882286914699
2025-09-19,-0.3591392961556106,-0.27317538591737783
2025-09-22,0.7676157841966231,0.7586618072847758
2025-09-23,1.724065858397279,1.6785832462514678
2025-09-24,-0.08752950863912043,-0.05518708511836981
2025-09-25,0.9913167904539384,1.0965597969250862
2025-09-26,-2.345198107607827,-2.3599039238040977
2025-09-29,-1.9538313131584606,-1.7938172691843741
2025-09-30,-0.643883953967236,-0.6429672378873923
2025-10-01,-1.1789471659060413,-1.170603987415015
2025-10-02,0.3910656091828276,0.36412915321410594
2025-10-03,1.082027352661809,1.1412527665866858
2025-10-06,-0.022554031683389698,0.1056020846752285
2025-10-07,0.840277397984777,0.9018084507168888
2025-10-08,-1.0851815698558422,-0.9493273325890599
2025-10-09,-2.6787235874848596,-2.5294439905989057
2025-10-10,0.4939270704460892,0.9882912328239454
2025-10-14,-0.5465095170193053,-0.4426604220275835
2025-10-15,-0.8353580460480051,-0.9692351432733292
2025-10-16,-0.3731598710689059,-0.1659775619397772
2025-10-17,0.17319310923249384,0.6161779324108434
2025-10-20,-0.09140413173071826,-0.29828759088620904
2025-10-21,0.8260809460231706,0.9600080656171824
2025-10-22,3.0563914145127944,3.201855843058134
2025-10-23,-0.42472137994285286,-0.1808121144195879
2025-10-24,-0.8029776850705181,-1.0039779401467044
2025-10-27,-1.2309499858395734,-1.180322992306443
2025-10-28,0.21783586050164178,0.16400933361535971
2025-10-29,-0.09536693753245745,-0.04606331098287919
2025-10-30,0.4803231780842738,0.487947780482031
2025-10-31,-0.000385810360169353,-0.03402228904604882
2025-11-03,-0.3125513901984288,-0.16855014301999321
2025-11-04,-0.7038654270054467,-0.8209966013823365
2025-11-05,-0.4597091824058716,-0.22108782474055264
2025-11-06,0.21233622949819814,0.3933100102984822
2025-11-07,0.45869494328602045,0.4883327346492753
2025-11-10,-1.7633257310107513,-2.0085127572332375
2025-11-12,0.422966601517673,0.4956124709079878
2025-11-13,1.7550780904027619,1.3742252621736095
2025-11-14,-0.0383007615216544,-0.12730842763742725
2025-11-17,1.7795500330704332,2.128130160420442
2025-11-18,-0.9836599679392164,-0.8200838062231253
2025-11-19,-0.1206891738955608,-0.18128913152888793
2025-11-20,-0.4625544656387076,-0.3173340664875123
2025-11-21,-0.6607586626795583,-0.47496660842406824
2025-11-24,-0.8057367603710631,-0.6230783130689034
2025-11-25,0.6977270169037064,0.5525564051567119
2025-11-26,0.03229257622772749,0.2680224268080922
2025-11-28,1.1291782890338355,1.6066530757616317
2025-12-01,-0.9007775203829906,-0.7614363194350154
2025-12-02,0.24553886753699633,0.22027635285320663
2025-12-03,0.7160224425741919,0.521738634390528
2025-12-04,0.23828642897032043,0.3506939945853374
2025-12-05,-0.885365240356457,-0.9601614312505454
2025-12-08,-0.8435923652927162,-0.833817354717353
2025-12-09,0.23420781279976,0.27059609322038186
2025-12-10,-0.9082375929456492,-1.0489779953638139
2025-12-11,-0.21109174296668476,-0.2670824995962569
2025-12-12,-0.6448624643700287,-0.7303228735648576
2025-12-15,-1.684624071684192,-1.6474054257094275
2025-12-16,0.5009277371448477,0.46446691478244767
2025-12-17,0.03719866666183355,0.008186750734786474
2025-12-18,0.4586528459984707,0.6865701889725004
2025-12-19,1.321921506404593,1.5117673884014864
2025-12-22,0.3086085944933301,0.27183005004623845
2025-12-23,0.22816902740534947,0.2196819790830237
2025-12-24,-2.244548866401494,-2.1350554520379843
2025-12-26,1.029181056526299,1.0048225254302388
2025-12-29,-0.48542679828928137,-0.48214097369561304
2025-12-30,-0.285272293159001,-0.4708571367631792
2025-12-31,-0.17906825724081882,-0.020772066470266706
2026-01-02,0.8769960705101887,0.6151384137763692
2026-01-05,-1.1717206091365162,-1.2395374093027456
2026-01-06,-1.0445054401458518,-1.0367892690841933
2026-01-07,1.685934714292132,1.811473010800245
2026-01-08,1.1891849021060699,1.043725069282221
2026-01-09,0.44451657666695416,0.5866982262770398
2026-01-12,1.3969539838048772,1.536771729987016
2026-01-13,0.9021932781913613,0.8154844197435684
2026-01-14,-2.6757906252203525,-2.5020216042530725
2026-01-15,-0.16467308821229953,-0.3710797167038776
2026-01-16,0.9343729754641718,1.0488206959160755
2026-01-20,-0.8672496422570466,-0.7987002013421167
2026-01-21,-0.9877707663966787,-1.483269828104154
2026-01-22,1.377683673862132,0.6849130258701301
2026-01-23,-0.24808590320369917,-0.44228247722371083
2026-01-26,1.7100493574059996,1.9070255326507177
2026-01-27,0.7098134836466562,0.5408972060762287
2026-01-28,2.2853266859031156,2.2600400011258346
2026-01-29,-0.06718195633369689,-0.27309147523708194
2026-01-30,-2.5488276443143967,-2.35127610204422
2026-02-02,0.4405919081215901,0.23775325956155358
2026-02-03,2.0368180331863956,1.8699356519623032
2026-02-04,-1.6635200712598446,-1.7831702416778448
2026-02-05,0.632674124549216,0.13337581206505034
2026-02-06,0.6457442866043284,0.7948803083712426
2026-02-09,-0.13666367232377863,-0.19972961776503528
2026-02-10,0.6635876361566203,0.7327635873534829
2026-02-11,-1.5795803627395537,-1.622312365851977
2026-02-12,-0.2852152722381994,-0.6950870667700673
2026-02-13,0.3318713488780516,0.21795387760709461
2026-02-17,3.243529229204241,3.290800381604599
2026-02-18,1.2741629086540094,1.3816397250764267
2026-02-19,1.0472442829580426,1.123030042609973
2026-02-20,-0.1975774747356477,-0.4950371184125445
2026-02-23,-0.780411373470351,-0.49978397558465903
2026-02-24,-0.33466647210482203,0.012390472071518943
2026-02-25,-0.463806197515008,-0.4187025092308646
2026-02-26,1.9917682922704707,1.9232624058381
2026-02-27,6.951137073115024,6.287439931819467
2026-03-02,5.667017812668276,5.27615766962157
2026-03-03,1.9431892621871867,1.3935678012676116
2026-03-04,9.367257548501106,8.9444310455096
2026-03-05,12.20701781266827,11.816157669621562
2026-03-06,3.247097004823348,3.1928935618327166
2026-03-09,-10.453093749949417,-10.863407871967373
2026-03-10,3.9796286368623157,4.314546444209678
2026-03-11,10.512022068154314,9.797377144771149
2026-03-12,3.9489150511090103,4.165417258326794
2026-03-13,-6.625836329042778,-7.693161787325279
