date,actual,LGBM_default,LGBM_interpretation_style
2022-07-20,-6.010000000000005,0.08764503879855841,0.25785235131181705
2022-07-21,-0.730000000000004,-0.6604149448129442,-0.8378542456988265
2022-07-22,2.1200000000000045,-0.12150546798250521,-0.4793298437507759
2022-07-25,-2.0900000000000034,0.41440117286424855,0.25855096846222986
2022-07-26,2.2900000000000063,0.2728840250916986,0.2813127768098412
2022-07-27,-0.9200000000000016,-0.40482117022505065,-0.9142548052153053
2022-07-28,2.200000000000003,-1.2532284551436217,-1.809329676983575
2022-07-29,-4.719999999999999,-0.431098578299626,-0.47926504179753693
2022-08-01,0.5499999999999972,0.13448218394777403,0.09841743791343065
2022-08-02,-3.890000000000001,-0.2351001077799188,-1.1396259318954507
2022-08-03,-1.9599999999999935,1.314607364200657,1.3970458860949175
2022-08-04,0.4799999999999897,0.40135056328700114,0.44159323790357047
2022-08-05,1.75,-1.2676520545366319,-2.1222479623963104
2022-08-08,-0.3399999999999892,-0.24596722813439353,-0.9863162991337517
2022-08-09,1.5,0.927800157166932,0.7601431204471306
2022-08-10,2.339999999999989,0.43492793093605775,-0.18952255302466958
2022-08-11,-2.1599999999999966,0.4283089984452897,0.16500983093445704
2022-08-12,-2.6200000000000045,1.6369265705088603,2.1067671239852657
2022-08-15,-3.009999999999991,0.820212646790091,0.628457967378981
2022-08-16,1.6199999999999903,1.1362223077341247,0.9482480141453873
2022-08-17,2.3500000000000085,-0.26517375215992744,-0.14256477453874922
2022-08-18,0.3499999999999943,0.40693443887897096,0.5134430425948168
2022-08-19,-0.1299999999999954,-0.006443956045529032,-0.6547701077353074
2022-08-22,3.039999999999992,0.3955751684628615,0.3820846966567047
2022-08-23,-0.9399999999999976,0.006569029152803161,-0.4221443029568145
2022-08-24,-2.1899999999999977,1.621023208196031,1.3883129675563008
2022-08-25,0.2999999999999971,1.018011687305318,1.425468922125842
2022-08-26,3.7700000000000102,0.659636654149904,0.52342233510381
2022-08-29,-5.320000000000007,0.3051772271490209,0.533440546184679
2022-08-30,-1.9899999999999949,-0.8123178307146407,-0.573075944560591
